-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:15:5-53:19
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0498d94ed61faaa8bdb2782093207dff\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0498d94ed61faaa8bdb2782093207dff\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\nikit\.gradle\caches\transforms-3\f4ad6c5e2fe68771862c5df4513e4402\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\nikit\.gradle\caches\transforms-3\f4ad6c5e2fe68771862c5df4513e4402\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\transforms-3\c4df4176fa4da07a8d8097cf277e705f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\transforms-3\c4df4176fa4da07a8d8097cf277e705f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\3d8b214dcd03eab80600ba32d4f3306c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\3d8b214dcd03eab80600ba32d4f3306c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\8cdca08ef4451a15d6469377ceaed023\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\8cdca08ef4451a15d6469377ceaed023\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\transforms-3\e2859f57090943144cb6cddfae0976eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\transforms-3\e2859f57090943144cb6cddfae0976eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\transforms-3\ef4936592d3df976f62f166e9c003f81\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\transforms-3\ef4936592d3df976f62f166e9c003f81\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\transforms-3\76dbc436950d386689eb55fe84187507\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\transforms-3\76dbc436950d386689eb55fe84187507\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\nikit\.gradle\caches\transforms-3\c0f2bfbb193f629527a0db485d4ed940\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\nikit\.gradle\caches\transforms-3\c0f2bfbb193f629527a0db485d4ed940\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\nikit\.gradle\caches\transforms-3\9b6e5e647c419b65a8c17a3bed5cca14\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-59
	android:name
		INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\diabee\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\3013caced90e9a53c43d32cf19fdc98a\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\34979891f2680c7d757fef7b67b1134d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\2995e069f0f7a1f4bdbb274d8ba3d558\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\d9644dc16b685cbcd64e2ceaa5dcdf69\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\nikit\.gradle\caches\transforms-3\fb47ebc213f593b2979c4408dca47b7d\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\nikit\.gradle\caches\transforms-3\26032d363b15d66bb8a0bd9170ed80c2\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nikit\.gradle\caches\transforms-3\241e2c3ad630f450dd64dc8d5133ad41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\nikit\.gradle\caches\transforms-3\62f714d62deb2be9a9def568ccb30962\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\d8597709037b5718f9ecd8eff9221ba5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\nikit\.gradle\caches\transforms-3\9b163ff1e159829a577f3fe29ab1f62d\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\nikit\.gradle\caches\transforms-3\91c3a1dd6b7ddefbf887524ed20f356f\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\39ae2dd55e46162f3382ea4bf8a180ff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\63ea53695f651efb58a09d48244f9179\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\77ecec8da20c027a5650c92e7f4abc72\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\707dfa9359823fc738c89e57be76f637\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0498d94ed61faaa8bdb2782093207dff\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nikit\.gradle\caches\transforms-3\bca58c953b17ba8513909939f64656fe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\nikit\.gradle\caches\transforms-3\f4ad6c5e2fe68771862c5df4513e4402\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nikit\.gradle\caches\transforms-3\af822006d19d09047c0c49be791b73ec\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\transforms-3\c4df4176fa4da07a8d8097cf277e705f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\3d8b214dcd03eab80600ba32d4f3306c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\8cdca08ef4451a15d6469377ceaed023\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\transforms-3\e2859f57090943144cb6cddfae0976eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\transforms-3\ef4936592d3df976f62f166e9c003f81\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\transforms-3\065ac3b9fe6f9a5d487087a6c3178d4e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\1e99b02815cf95b63a034228d672356a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\c9b0881201d5972e4ca4e77d6dd97b72\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\a15299db224cce0d11819497f452482d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nikit\.gradle\caches\transforms-3\55dbe3b2a0a78ac7761fee81f83cc365\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.media:media:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\0aa9f3360ca1f560aa28abc31275c87d\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\nikit\.gradle\caches\transforms-3\d4de0ed995616fb78a6c7619e9936f59\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\0a96a84470e19585ee7096884a4486b3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\45fdd129a0141163d23cc216174ce721\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\a154bbb28c5a1cdbd0c144cc898a13ab\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikit\.gradle\caches\transforms-3\dcccae2348a8d1ac6733eb8bfc86d006\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\cd6f6186f44e5c358c18b1dfc986cd6f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nikit\.gradle\caches\transforms-3\8d3ee31c8a11610ad666772d2a9f699c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\3cf6a1bd33af1f4f7eb8a9f8f4a25228\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nikit\.gradle\caches\transforms-3\df18739be5b38718915c45a82d32d816\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
